tructuring_adapter.py    from application.fortune_intent.driving_layer.open_host_service.request_understanding.contract.exception.fortune_intent_configuration_exception import FortuneIntentConfigurationException
application/fortune_house/application_layer/visit_turn/run_visit_turn/run_visit_turn_use_case.py    from pydantic import ConfigDict, TypeAdapter, ValidationError, with_config
# ── S3 — ACL 신설 5(전수 · 상대 BC OHS 모듈·contract만 #13 · 실물 경로 §5.7) · 확장 1(record_archive 추가 행만) · framework JsonValue 2 ──
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.chart_calculation_service import calculate_chart_command
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.request.calculate_chart_request import BirthPlace, BirthTime, CalculateChartRequest
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.response.calculate_chart_response import CalculateChartResponse
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.exception.chart_calculation_published_error import ChartCalculationPublishedError
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.exception.annual_fortune_out_of_range_exception import AnnualFortuneOutOfRangeException
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.exception.invalid_chart_request_exception import InvalidChartRequestException
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.exception.invalid_gender_exception import InvalidGenderException
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.exception.nonexistent_leap_month_exception import NonexistentLeapMonthException
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.exception.nonexistent_local_time_exception import NonexistentLocalTimeException
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.exception.table_digest_mismatch_exception import TableDigestMismatchException
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.exception.unknown_place_code_exception import UnknownPlaceCodeException
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_calculation/chart_calculation_adapter.py    from application.fortune_calculation.driving_layer.open_host_service.chart_calculation.contract.exception.unsupported_birth_date_exception import UnsupportedBirthDateException
application/fortune_house/driven_layer/adapter/anticorruption_layer/wallet/currency_reservation_adapter.py    from application.wallet.driving_layer.open_host_service.wallet.wallet_service import confirm_reservation_command, release_reservation_command, reserve_currency_command
application/fortune_house/driven_layer/adapter/anticorruption_layer/wallet/currency_reservation_adapter.py    from application.wallet.driving_layer.open_host_service.wallet.contract.request.reserve_currency_request import ReserveCurrencyRequest
application/fortune_house/driven_layer/adapter/anticorruption_layer/wallet/currency_reservation_adapter.py    from application.wallet.driving_layer.open_host_service.wallet.contract.request.confirm_reservation_request import ConfirmReservationRequest
application/fortune_house/driven_layer/adapter/anticorruption_layer/wallet/currency_reservation_adapter.py    from application.wallet.driving_layer.open_host_service.wallet.contract.request.release_reservation_request import ReleaseReservationRequest
application/fortune_house/driven_layer/adapter/anticorruption_layer/wallet/currency_reservation_adapter.py    from application.wallet.driving_layer.open_host_service.wallet.contract.response.reserve_currency_response import CurrencyReservedResponse, InsufficientCurrencyResponse, ReservationIdempotencyConflictResponse
application/fortune_house/driven_layer/adapter/anticorruption_layer/wallet/currency_reservation_adapter.py    from application.wallet.driving_layer.open_host_service.wallet.contract.response.confirm_reservation_response import ConfirmReservationAlreadyReleasedResponse, ConfirmReservationNotFoundResponse, ReservationConfirmedResponse
application/fortune_house/driven_layer/adapter/anticorruption_layer/wallet/currency_reservation_adapter.py    from application.wallet.driving_layer.open_host_service.wallet.contract.response.release_reservation_response import ReleaseReservationAlreadyConfirmedResponse, ReleaseReservationNotFoundResponse, ReservationReleasedResponse
application/fortune_house/driven_layer/adapter/anticorruption_layer/wallet/currency_reservation_adapter.py    from application.wallet.driving_layer.open_host_service.wallet.contract.exception.invalid_wallet_request_exception import InvalidWalletRequestException
application/fortune_house/driven_layer/adapter/anticorruption_layer/wallet/currency_reservation_adapter.py    from application.wallet.driving_layer.open_host_service.wallet.contract.exception.wallet_published_error import WalletPublishedError
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/evidence_provisioning_adapter.py    from application.fortune_reading.driving_layer.open_host_service.evidence_provisioning.evidence_provisioning_service import prepare_fortune_evidence_command
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/evidence_provisioning_adapter.py    from application.fortune_reading.driving_layer.open_host_service.evidence_provisioning.contract.request.prepare_fortune_evidence_request import PrepareFortuneEvidenceRequest
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/evidence_provisioning_adapter.py    from application.fortune_reading.driving_layer.open_host_service.evidence_provisioning.contract.response.prepare_fortune_evidence_response import PrepareFortuneEvidenceResponse
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/evidence_provisioning_adapter.py    from application.fortune_reading.driving_layer.open_host_service.evidence_provisioning.contract.exception.evidence_provisioning_published_error import EvidenceProvisioningPublishedError
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/evidence_provisioning_adapter.py    from framework.technology.rag.runtime.json_value import JsonValue
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/evidence_provisioning_adapter.py    from pydantic import TypeAdapter
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/citation_validation_adapter.py    from application.fortune_reading.driving_layer.open_host_service.citation_validation.citation_validation_service import validate_citations_command
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/citation_validation_adapter.py    from application.fortune_reading.driving_layer.open_host_service.citation_validation.contract.request.validate_citations_request import ValidateCitationsRequest
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/citation_validation_adapter.py    from application.fortune_reading.driving_layer.open_host_service.citation_validation.contract.response.validate_citations_response import ValidateCitationsResponse
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_reading/citation_validation_adapter.py    from application.fortune_reading.driving_layer.open_host_service.citation_validation.contract.exception.citation_validation_published_error import CitationValidationPublishedError
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.generation_service import generate_structured_command
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.request.generate_structured_request import GenerateStructuredRequest
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.request.generate_text_request import GenerationMessage, RequestedGenerationSettings
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.response.generate_structured_response import GenerateStructuredResponse
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.exception.generation_published_error import GenerationPublishedError
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.exception.generation_configuration_exception import GenerationConfigurationException
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.exception.generation_timeout_exception import GenerationTimeoutException
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.exception.generation_provider_unavailable_exception import GenerationProviderUnavailableException
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.exception.generation_output_validation_exception import GenerationOutputValidationException
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.exception.generation_audit_unavailable_exception import GenerationAuditUnavailableException
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.exception.unsupported_provider_output_exception import UnsupportedProviderOutputException
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from application.llm_access.driving_layer.open_host_service.generation.contract.exception.unexpected_generation_failure_exception import UnexpectedGenerationFailureException
application/fortune_house/driven_layer/adapter/anticorruption_layer/llm_access/structured_generation_adapter.py    from pydantic import BaseModel, ConfigDict, StringConstraints
application/fortune_house/driven_layer/adapter/anticorruption_layer/fortune_record/record_archive_adapter.py    from application.fortune_record.driving_layer.open_host_service.record_archive.record_archive_service import save_fortune_record_command
application/fortune_house/driven_layer/adapter/anticorruption_layer/f
